Regency_City,Province,Longitude,Latitude,Elevation,Slope,Aspect,HillShade,Rainfall,LandCover,NDVI,NDWI,NDVI_Change,LST,PopulationDensity,SoilMoisture,Prediction,GroundTruth
Bogor,Jawa Barat,106.86490798844672,-6.515916003345176,159,2.0838074684143066,296.41680908203125,186,4368.204618692398,50,0.1412682980298996,-0.10824039578437805,-0.14265261590480804,307.8833333333333,2169.93359375,24.40625762939453,,
Bogor,Jawa Barat,106.92817648874853,-6.76721093871382,1973,33.50300598144531,211.14076232910156,232,4408.914300560951,10,0.019762510433793068,-0.03282078728079796,0.001708589494228363,294.085,1515.770751953125,25.047874450683594,,
Bogor,Jawa Barat,106.45256588026201,-6.3600835019855655,66,11.199714660644531,144.8416290283203,160,3632.70702958107,10,0.21017931401729584,-0.1865159124135971,-0.15729056298732758,301.7547368421053,2169.93359375,23.284212112426758,,
Bogor,Jawa Barat,106.46947424816881,-6.463268716834634,113,6.2054009437561035,153.28854370117188,172,4313.905397891998,10,0.19332751631736755,-0.16017962992191315,-0.3761894404888153,302.3432,2169.933837890625,23.742650985717773,,
Bogor,Jawa Barat,106.80544688719205,-6.696409034204298,475,2.0844168663024902,243.5915069580078,186,5203.147094845772,10,0.2064163088798523,-0.16511359810829163,-0.2140837013721466,301.6663157894737,2169.93359375,24.85558319091797,,
Bogor,Jawa Barat,106.76285141318156,-6.63684952234557,410,5.5847368240356445,90.0,163,5824.3705224990845,10,0.1880100965499878,-0.14516398310661316,-0.14641153812408447,303.12470588235294,2169.93359375,24.522785186767578,,
Bogor,Jawa Barat,106.65881554510074,-6.595630001676336,280,9.068305969238281,335.89599609375,192,5145.198772192001,10,0.15489649772644043,-0.13444702327251434,-0.10022026300430298,302.98,2169.933349609375,24.598072052001953,,
Bogor,Jawa Barat,106.73503452592958,-6.631919612755768,391,5.941873073577881,128.47230529785156,166,5427.478839993477,10,0.1923828274011612,-0.14756499230861664,-0.18966905772686005,302.2741176470588,2169.93359375,24.598072052001953,,
Bogor,Jawa Barat,106.7965942016367,-6.716069144202283,539,3.9423952102661133,45.197261810302734,172,5224.574828028679,10,0.18292756378650665,-0.15734125673770905,-0.16731099784374237,301.77238095238096,2169.93359375,24.85558319091797,,
Bogor,Jawa Barat,106.83859066372844,-6.508371231935516,149,4.638148307800293,322.9521179199219,189,4388.438896775246,50,0.04897477105259895,-0.04116348922252655,0.0015576072037220001,307.6533333333333,2169.933349609375,24.40625762939453,,
Bogor,Jawa Barat,106.86946841618634,-6.560964348965473,190,1.3157693147659302,225.188232421875,183,4556.907326459885,10,0.1911022663116455,-0.17556564509868622,-0.18964660167694092,304.98133333333334,2169.933837890625,24.40625762939453,,
Bogor,Jawa Barat,106.78320410945791,-6.681738263198667,620,5.9334211349487305,38.85044479370117,169,5889.075563192368,10,0.15287502110004425,-0.1337856948375702,-0.08550737798213959,300.3615384615385,2169.93359375,24.85558319091797,,
Bogor,Jawa Barat,106.60580039991041,-6.551542446943071,240,12.776390075683594,69.08795166015625,143,5065.836216688156,10,0.2122863084077835,-0.17851749062538147,-0.12141023576259613,301.0832,2169.93359375,24.285863876342773,,
Bogor,Jawa Barat,106.82920752187678,-6.466662958658495,118,2.798063039779663,90.0,172,4371.571661949158,10,0.12270854413509369,-0.11039090901613235,-0.10266026854515076,307.13866666666667,2169.93359375,24.146255493164062,,
Bogor,Jawa Barat,106.4617923531445,-6.347114645350105,62,9.104387283325195,246.16798400878906,206,3510.3647340536118,30,0.1471410095691681,-0.12561452388763428,-0.1661321520805359,303.0075,2169.933837890625,23.158239364624023,,
Bogor,Jawa Barat,106.76164744630246,-6.524335986967267,158,3.355381965637207,303.5184631347656,189,5124.675341665745,50,0.07824317365884781,-0.06307928264141083,-0.0574684664607048,306.16470588235296,2169.93359375,24.40625762939453,,
Bogor,Jawa Barat,106.62675006389554,-6.678691251663365,538,9.977749824523926,303.51025390625,206,5168.976742267609,10,0.22860175371170044,-0.19184814393520355,-0.12934479117393494,299.50083333333333,2169.93359375,25.115137100219727,,
Bogor,Jawa Barat,106.7371188141261,-6.571249524911705,193,5.401585578918457,328.8693542480469,189,5483.161243081093,50,0.08900042623281479,-0.08651546388864517,-0.061128683388233185,306.3846153846154,2169.933349609375,24.522785186767578,,
Bogor,Jawa Barat,106.47569104089791,-6.428969442198135,67,2.9322826862335205,341.4563293457031,183,4006.162138938904,10,0.20153987407684326,-0.17004859447479248,-0.27758538722991943,302.1225,2169.93359375,23.742650985717773,,
Bogor,Jawa Barat,106.44471492675737,-6.421770939433703,41,4.6378607749938965,142.95684814453125,172,4016.7433154582977,10,0.22065597772598267,-0.17342518270015717,-0.13248303532600403,301.16583333333335,432.7481384277344,24.011669158935547,,
Bogor,Jawa Barat,106.68071823929763,-6.50234252888918,127,2.629998207092285,314.81512451171875,186,5034.142324209213,10,0.1579955816268921,-0.14084453880786896,-0.15274813771247864,302.766,2169.933349609375,24.285863876342773,,
Bogor,Jawa Barat,106.8006763590494,-6.703405977935948,482,1.3159607648849487,134.80348205566406,177,4610.852992415428,10,0.20617225766181946,-0.1544271856546402,-0.16056808829307556,302.00952380952384,2169.933349609375,24.85558319091797,,
Bogor,Jawa Barat,106.93612250829752,-6.55674726354408,251,1.866533875465393,90.0,174,4307.002587556839,50,0.13177213072776794,-0.11581739038228989,-0.1289309561252594,302.4642105263158,2169.93359375,24.449819564819336,,
Bogor,Jawa Barat,106.59052214387127,-6.649212500735553,726,13.13082218170166,257.9842224121094,220,5135.607488870621,10,0.17473764717578888,-0.13519848883152008,0.001798585057258606,299.17157894736846,2169.93359375,24.681560516357422,,
Bogor,Jawa Barat,107.025667538517,-6.646633287186479,1003,17.319591522216797,28.057353973388672,155,4463.908442854881,10,0.073768250644207,-0.06779620051383972,-0.053907282650470734,298.44823529411764,2169.93359375,24.707237243652344,,
Bogor,Jawa Barat,106.94310164369696,-6.49546976959213,183,2.0837390422821045,63.582244873046875,174,3902.867429435253,10,0.25382909178733826,-0.19750219583511353,-0.16573888063430786,302.3272727272727,2169.93359375,24.449819564819336,,
Bogor,Jawa Barat,107.11208956225026,-6.518339877694111,122,0.9274099469184875,-0.0,180,3559.7336431741714,40,0.11892307549715042,-0.09483145922422409,-0.10555291920900345,303.2539130434783,2169.93359375,24.334423065185547,,
Bogor,Jawa Barat,107.18327414908327,-6.61035572739331,362,26.512351989746094,13.218851089477539,162,4167.567222476006,10,0.2381606549024582,-0.19283895194530487,-0.2249862402677536,300.72076923076924,2169.93359375,24.568544387817383,,
Bogor,Jawa Barat,106.72547504946601,-6.483562969203063,125,2.08370041847229,243.5817108154297,186,5285.347621798515,10,0.14782564342021942,-0.11577845364809036,-0.18196509778499603,305.99066666666664,2169.933837890625,24.285863876342773,,
Bogor,Jawa Barat,106.94923938617649,-6.587313263498459,451,16.013492584228516,16.492557525634766,166,4307.002587556839,10,0.1401534378528595,-0.12631313502788544,-0.1231745183467865,300.595,2169.933837890625,24.993913650512695,,
Bogor,Jawa Barat,106.9212206247319,-6.4622593456891755,74,1.8661830425262451,270.0,186,3902.867429435253,40,0.09594177454710007,-0.07603415846824646,-0.08600880950689316,305.785,2169.933837890625,23.971342086791992,,
Bogor,Jawa Barat,107.06891712155637,-6.570395118922285,442,11.069945335388184,131.44613647460938,154,4068.0464820861816,10,0.24247847497463226,-0.19293241202831268,-0.017512544989585876,301.06222222222226,2169.93359375,24.707237243652344,,
Bogor,Jawa Barat,106.98979995743079,-6.443202620362501,77,4.747308731079102,78.75968170166016,166,3336.3241298794746,50,0.11089751124382019,-0.08491809666156769,-0.09181500971317291,306.08,2169.933837890625,23.971342086791992,,
Bogor,Jawa Barat,106.44531265390088,-6.439580159490321,54,2.083554744720459,63.5797233581543,174,4016.7433154582977,40,0.14863748848438263,-0.12854430079460144,-0.07536453008651733,301.30333333333334,456.5289611816406,24.011669158935547,,
Bogor,Jawa Barat,106.58089105164514,-6.4504541503035,150,6.6710615158081055,146.1417999267578,169,4871.40446293354,10,0.14301693439483643,-0.13138560950756073,-0.24009737372398376,300.5325,2169.93359375,23.742650985717773,,
